course_code,course_name,course_type,group,scheduled,semester,day,start_time,end_time,lecturer,room,status,prerequisites,linked_courses
20129,מיקרו מעבדים ומיקרו בקרים,סופי-הרצאה+תרגול,262012901,True,קיץ,ג,17:00,19:50,"ד""ר אברמוב בנימין",354 מעב' אלקט'/תקשורת,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]","[""262012901"", ""262012901/1""]"
20129,מיקרו מעבדים ומיקרו בקרים,סופי-הרצאה+תרגול,262012902,True,קיץ,א,17:00,19:50,גב' מדינה דורית,355 מעב' אותות/משובצות,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]","[""262012902"", ""262012902/1""]"
20129,מיקרו מעבדים ומיקרו בקרים,סופי-הרצאה+תרגול,262012902,True,קיץ,ב,17:00,19:50,גב' מדינה דורית,355 מעב' אותות/משובצות,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]","[""262012902"", ""262012902/1""]"
20129,מיקרו מעבדים ומיקרו בקרים,תרגול,262012901/1,True,קיץ,ב,20:00,20:50,"ד""ר אברמוב בנימין",354 מעב' אלקט'/תקשורת,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]",[]
20129,מיקרו מעבדים ומיקרו בקרים,תרגול,262012901/1,True,קיץ,ג,20:00,20:50,"ד""ר אברמוב בנימין",354 מעב' אלקט'/תקשורת,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]",[]
20129,מיקרו מעבדים ומיקרו בקרים,תרגול,262012902/1,True,קיץ,א,20:00,20:50,גב' מדינה דורית,355 מעב' אותות/משובצות,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]",[]
20129,מיקרו מעבדים ומיקרו בקרים,תרגול,262012902/1,True,קיץ,ב,20:00,20:50,גב' מדינה דורית,355 מעב' אותות/משובצות,מלא,"[{""required"": ""מבוא לתכנות"", ""alternative"": ""מבוא לתכנות""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}, {""required"": ""מבנה מחשבים"", ""alternative"": ""ארגון המחשב ושפת סף""}]",[]
20367,מעבדה לאלקטרוניקה ספרתית,סופי-מעבדה,262036709,True,קיץ,ג,08:00,13:50,מר לבנת מיקי,355 מעב' אותות/משובצות,פנוי,"[{""required"": ""מעבדת מערכות ספרתיות"", ""alternative"": ""מעבדת מערכות ספרתיות""}, {""required"": ""אלקטרוניקה ספרתית"", ""alternative"": null}]",[]
20135,מעבדת בקרה,סופי-מעבדה,262013501,True,קיץ,ב,20:00,22:50,מר חצקלביץ רון חיים,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""מבוא לבקרה"", ""alternative"": ""תורת הבקרה""}]",[]
20135,מעבדת בקרה,סופי-מעבדה,262013501,True,קיץ,ג,20:00,22:50,מר חצקלביץ רון חיים,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""מבוא לבקרה"", ""alternative"": ""תורת הבקרה""}]",[]
20135,מעבדת בקרה,סופי-מעבדה,262013502,True,קיץ,א,17:00,19:50,מר מלמד יוסף,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""מבוא לבקרה"", ""alternative"": ""תורת הבקרה""}]",[]
20135,מעבדת בקרה,סופי-מעבדה,262013502,True,קיץ,ד,20:00,22:50,מר מלמד יוסף,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""מבוא לבקרה"", ""alternative"": ""תורת הבקרה""}]",[]
20812,מעבדת בקרים,סופי-מעבדה,262081207,True,קיץ,א,20:00,22:50,מר מלמד יוסף,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""אלקטרוניקה"", ""alternative"": ""מעבדת חשמל ואלקטרוניקה""}, {""required"": ""תורת הבקרה"", ""alternative"": null}]",[]
20812,מעבדת בקרים,סופי-מעבדה,262081207,True,קיץ,ד,17:00,19:50,מר מלמד יוסף,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""אלקטרוניקה"", ""alternative"": ""מעבדת חשמל ואלקטרוניקה""}, {""required"": ""תורת הבקרה"", ""alternative"": null}]",[]
20812,מעבדת בקרים,סופי-מעבדה,262081208,True,קיץ,ג,17:00,19:50,מר גבאי יוסף,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""אלקטרוניקה"", ""alternative"": ""מעבדת חשמל ואלקטרוניקה""}, {""required"": ""תורת הבקרה"", ""alternative"": null}]",[]
20812,מעבדת בקרים,סופי-מעבדה,262081208,True,קיץ,ה,17:00,19:50,מר גבאי יוסף,052 מעב' אלקט'/בקרים/רובוטיקה,פנוי,"[{""required"": ""אלקטרוניקה"", ""alternative"": ""מעבדת חשמל ואלקטרוניקה""}, {""required"": ""תורת הבקרה"", ""alternative"": null}]",[]
90918,מעבדת פיזיקה מכניקה,סופי-מעבדה,269091813,True,קיץ,ג,19:00,20:50,מר חסנוב אולג,002 מעב' פיזיקה ואופטיקה,רשימת המתנה,"[{""required"": ""פיזיקה-מכניקה"", ""alternative"": null}]",[]
90918,מעבדת פיזיקה מכניקה,סופי-מעבדה,269091813,True,קיץ,ג,21:00,22:50,מר חסנוב אולג,002 מעב' פיזיקה ואופטיקה,רשימת המתנה,"[{""required"": ""פיזיקה-מכניקה"", ""alternative"": null}]",[]
90918,מעבדת פיזיקה מכניקה,סופי-מעבדה,269091814,True,קיץ,ג,17:00,18:50,מר חסנוב אולג,002 מעב' פיזיקה ואופטיקה,פנוי,"[{""required"": ""פיזיקה-מכניקה"", ""alternative"": null}]",[]
90918,מעבדת פיזיקה מכניקה,סופי-מעבדה,269091814,True,קיץ,ה,21:00,22:50,מר חסנוב אולג,002 מעב' פיזיקה ואופטיקה,פנוי,"[{""required"": ""פיזיקה-מכניקה"", ""alternative"": null}]",[]
30163,מעבדת תהליכי ייצור,סופי-מעבדה,263016309,True,קיץ,ד,17:00,18:50,מר נסאר עודאי,004 מעב'-זרימה/מ.חום/מדידות,מלא,"[{""required"": ""גרפיקה הנדסית 1"", ""alternative"": ""גרפיקה הנדסית להנדסה רפואית""}, {""required"": ""גרפיקה הנדסית 2"", ""alternative"": null}, {""required"": ""תורת החומרים"", ""alternative"": ""תורת החומרים 1""}, {""required"": ""תהליכי ייצור"", ""alternative"": ""תהליכי ייצור""}]",[]
30163,מעבדת תהליכי ייצור,סופי-מעבדה,263016309,True,קיץ,ד,19:00,20:50,מר נסאר עודאי,004 מעב'-זרימה/מ.חום/מדידות,מלא,"[{""required"": ""גרפיקה הנדסית 1"", ""alternative"": ""גרפיקה הנדסית להנדסה רפואית""}, {""required"": ""גרפיקה הנדסית 2"", ""alternative"": null}, {""required"": ""תורת החומרים"", ""alternative"": ""תורת החומרים 1""}, {""required"": ""תהליכי ייצור"", ""alternative"": ""תהליכי ייצור""}]",[]
10303,מערכות הפעלה,סופי-הרצאה+תרגול,261030301,True,קיץ,ג,17:00,19:50,"ד""ר בינסקי הדר",ז'2 קריה - עגלת תחשבים,מלא,"[{""required"": ""מבוא לתכנות מערכות"", ""alternative"": null}, {""required"": ""ארגון המחשב ושפת סף"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}]","[""261030301"", ""261030301/1""]"
10303,מערכות הפעלה,סופי-הרצאה+תרגול,261030301,True,קיץ,ד,17:00,19:50,"ד""ר בינסקי הדר",קריה ה'11 מעב דואלי,מלא,"[{""required"": ""מבוא לתכנות מערכות"", ""alternative"": null}, {""required"": ""ארגון המחשב ושפת סף"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}]","[""261030301"", ""261030301/1""]"
10303,מערכות הפעלה,תרגול,261030301/1,True,קיץ,ג,20:00,20:50,"ד""ר בינסקי הדר",ז'2 קריה - עגלת תחשבים,מלא,"[{""required"": ""מבוא לתכנות מערכות"", ""alternative"": null}, {""required"": ""ארגון המחשב ושפת סף"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}]",[]
10303,מערכות הפעלה,תרגול,261030301/1,True,קיץ,ד,20:00,20:50,"ד""ר בינסקי הדר",קריה ה'11 מעב דואלי,מלא,"[{""required"": ""מבוא לתכנות מערכות"", ""alternative"": null}, {""required"": ""ארגון המחשב ושפת סף"", ""alternative"": ""ארכיטקטורת מחשבים ושפת סף""}]",[]
40270,מערכות מידע לתכנון תחבורה,סופי-הרצאה+תרגול,264027001,True,קיץ,א,17:00,18:50,"ד""ר בירפיר גנאדי",205 פיקוס,פנוי,"[{""required"": ""בסיסי נתונים"", ""alternative"": ""בסיסי נתונים""}]","[""264027001"", ""264027001/1""]"
40270,מערכות מידע לתכנון תחבורה,סופי-הרצאה+תרגול,264027001,True,קיץ,ד,17:00,18:50,"ד""ר בירפיר גנאדי",208 פיקוס,פנוי,"[{""required"": ""בסיסי נתונים"", ""alternative"": ""בסיסי נתונים""}]","[""264027001"", ""264027001/1""]"
40270,מערכות מידע לתכנון תחבורה,תרגול,264027001/1,True,קיץ,א,19:00,19:50,"ד""ר בירפיר גנאדי",205 פיקוס,פנוי,"[{""required"": ""בסיסי נתונים"", ""alternative"": ""בסיסי נתונים""}]",[]
40270,מערכות מידע לתכנון תחבורה,תרגול,264027001/1,True,קיץ,ד,19:00,19:50,"ד""ר בירפיר גנאדי",208 פיקוס,פנוי,"[{""required"": ""בסיסי נתונים"", ""alternative"": ""בסיסי נתונים""}]",[]
30339,מערכות ממוחשבות ברכב,סופי-הרצאה+תרגול,263033901,True,קיץ,ו,14:00,15:50,,מחוץ למכללה,פנוי,[],"[""263033901"", ""263033901/1""]"
30339,מערכות ממוחשבות ברכב,סופי-הרצאה+תרגול,263033901,True,קיץ,ו,16:00,17:50,,מחוץ למכללה,פנוי,[],"[""263033901"", ""263033901/1""]"
30339,מערכות ממוחשבות ברכב,תרגול,263033901/1,True,קיץ,ו,18:00,19:50,,מחוץ למכללה,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720203,True,קיץ,א,17:00,21:50,גב' נגר איריס,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720203,True,קיץ,ו,08:00,12:50,גב' נגר איריס,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720204,True,קיץ,א,08:00,11:50,גב' גניסלב אסנת,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720204,True,קיץ,ב,13:00,16:50,גב' נמירובסקי אירינה,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720204,True,קיץ,ד,08:00,11:50,גב' גניסלב אסנת,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720205,True,קיץ,א,08:00,12:50,גב' בילצ'ינסקי דינה,עתידים 2304,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720205,True,קיץ,ג,08:00,11:50,גב' בילצ'ינסקי דינה,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720205,True,קיץ,ה,08:00,12:50,גב' בילצ'ינסקי דינה,עתידים 2314,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720206,True,קיץ,א,14:00,18:50,גב' עזרא גלית,עתידים 2311,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720206,True,קיץ,ד,08:00,12:50,גב' עזרא גלית,עתידים 2304,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720206,True,קיץ,ה,08:00,12:50,גב' עזרא גלית,עתידים 2316,פנוי,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720207,True,קיץ,ב,08:00,11:50,מר כרמון שי,עתידים 2311,מלא,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720207,True,קיץ,ג,13:00,17:50,מר כרמון שי,עתידים 2313,מלא,[],[]
7202,מתמטיקה - מכינה בדרך לאפקה,סופי-הרצאה,260720207,True,קיץ,ה,08:00,12:50,מר כרמון שי,עתידים 2304,מלא,[],[]
90926,מתמטיקה בדידה,סופי-הרצאה+תרגול,269092607,True,קיץ,א,17:00,20:50,,קריה ה'7,רשימת המתנה,[],"[""269092607"", ""269092607/1""]"
90926,מתמטיקה בדידה,סופי-הרצאה+תרגול,269092607,True,קיץ,ב,17:00,18:50,,קריה ג'6,רשימת המתנה,[],"[""269092607"", ""269092607/1""]"
90926,מתמטיקה בדידה,סופי-הרצאה+תרגול,269092607,True,קיץ,ג,17:00,18:50,,קריה  ה'9,רשימת המתנה,[],"[""269092607"", ""269092607/1""]"
90926,מתמטיקה בדידה,תרגול,269092607/1,True,קיץ,ב,19:00,20:50,מר ויינר בועז,קריה ג'6,פנוי,[],[]
90926,מתמטיקה בדידה,תרגול,269092607/1,True,קיץ,ג,19:00,20:50,מר ויינר בועז,קריה ה'5,פנוי,[],[]
20360,מתקני מתח נמוך,סופי-הרצאה+תרגול,262036001,True,קיץ,א,17:00,18:50,מר אביטבול יעקב,207 פיקוס,מלא,"[{""required"": ""מערכות הספק א'"", ""alternative"": null}]","[""262036001"", ""262036001/1""]"
20360,מתקני מתח נמוך,סופי-הרצאה+תרגול,262036001,True,קיץ,א,20:00,21:50,מר אביטבול יעקב,207 פיקוס,מלא,"[{""required"": ""מערכות הספק א'"", ""alternative"": null}]","[""262036001"", ""262036001/1""]"
20360,מתקני מתח נמוך,תרגול,262036001/1,True,קיץ,א,19:00,19:50,מר אביטבול יעקב,207 פיקוס,מלא,"[{""required"": ""מערכות הספק א'"", ""alternative"": null}]",[]
20360,מתקני מתח נמוך,תרגול,262036001/1,True,קיץ,א,22:00,22:50,מר אביטבול יעקב,207 פיקוס,מלא,"[{""required"": ""מערכות הספק א'"", ""alternative"": null}]",[]
40257,נושאים מתקדמים בבסיסי נתונים,סופי-הרצאה,264025704,True,קיץ,ב,20:00,22:50,"ד""ר פרי עומר",201 פיקוס,רשימת המתנה,"[{""required"": ""בסיסי נתונים"", ""alternative"": ""בסיסי נתונים""}]",[]
40257,נושאים מתקדמים בבסיסי נתונים,סופי-הרצאה,264025704,True,קיץ,ג,20:00,22:50,"ד""ר פרי עומר",204 פיקוס,רשימת המתנה,"[{""required"": ""בסיסי נתונים"", ""alternative"": ""בסיסי נתונים""}]",[]
40258,ניהול אג'יל של פרויקט סייבר,סופי-הרצאה+תרגול,264025801,True,קיץ,ד,17:00,18:50,מר קוך גדעון,207 פיקוס,פנוי,"[{""required"": ""טכנולוגיות אינטרנט למערכות מידע"", ""alternative"": ""טכנולוגיות אינטרנט למערכות מידע""}]","[""264025801"", ""264025801/1""]"
40258,ניהול אג'יל של פרויקט סייבר,סופי-הרצאה+תרגול,264025801,True,קיץ,ה,17:00,18:50,מר קוך גדעון,207 פיקוס,פנוי,"[{""required"": ""טכנולוגיות אינטרנט למערכות מידע"", ""alternative"": ""טכנולוגיות אינטרנט למערכות מידע""}]","[""264025801"", ""264025801/1""]"
40258,ניהול אג'יל של פרויקט סייבר,תרגול,264025801/1,True,קיץ,ד,19:00,19:50,מר קוך גדעון,207 פיקוס,פנוי,"[{""required"": ""טכנולוגיות אינטרנט למערכות מידע"", ""alternative"": ""טכנולוגיות אינטרנט למערכות מידע""}]",[]
40258,ניהול אג'יל של פרויקט סייבר,תרגול,264025801/1,True,קיץ,ה,19:00,19:50,מר קוך גדעון,207 פיקוס,פנוי,"[{""required"": ""טכנולוגיות אינטרנט למערכות מידע"", ""alternative"": ""טכנולוגיות אינטרנט למערכות מידע""}]",[]
40133,ניהול התפעול2,סופי-הרצאה+תרגול,264013304,True,קיץ,א,17:00,18:50,מר וולף רון,103 מעב' דואלי פיקוס,רשימת המתנה,"[{""required"": ""מבוא לחקר ביצועים"", ""alternative"": null}, {""required"": ""ניהול התפעול1"", ""alternative"": null}]","[""264013304"", ""264013304/1""]"
40133,ניהול התפעול2,סופי-הרצאה+תרגול,264013304,True,קיץ,ד,17:00,18:50,מר וולף רון,302 פיקוס,רשימת המתנה,"[{""required"": ""מבוא לחקר ביצועים"", ""alternative"": null}, {""required"": ""ניהול התפעול1"", ""alternative"": null}]","[""264013304"", ""264013304/1""]"
40133,ניהול התפעול2,תרגול,264013304/1,True,קיץ,א,19:00,20:50,מר וולף רון,103 מעב' דואלי פיקוס,פנוי,"[{""required"": ""מבוא לחקר ביצועים"", ""alternative"": null}, {""required"": ""ניהול התפעול1"", ""alternative"": null}]",[]
40133,ניהול התפעול2,תרגול,264013304/1,True,קיץ,ד,19:00,20:50,מר וולף רון,302 פיקוס,פנוי,"[{""required"": ""מבוא לחקר ביצועים"", ""alternative"": null}, {""required"": ""ניהול התפעול1"", ""alternative"": null}]",[]
40235,ניתוח נתונים בשפת R,סופי-הרצאה+תרגול,264023502,True,קיץ,ב,19:00,20:50,מר שמטניק פבל,103 מעב' דואלי פיקוס,פנוי,"[{""required"": ""מבוא למדעי המחשב"", ""alternative"": ""מבוא לתכנות פיתון""}, {""required"": ""מבוא למדעי המחשב"", ""alternative"": ""מבוא לתכנות פיתון""}, {""required"": ""הסקה סטטיסטית"", ""alternative"": ""סטטיסטיקה""}, {""required"": ""הסקה סטטיסטית"", ""alternative"": ""הסקה סטטיסטית""}, {""required"": ""שיטות סטטיסטיות בניתוח נתונים"", ""alternative"": null}]","[""264023502"", ""264023502/1""]"
40235,ניתוח נתונים בשפת R,סופי-הרצאה+תרגול,264023502,True,קיץ,ו,08:00,09:50,מר שמטניק פבל,201 פיקוס,פנוי,"[{""required"": ""מבוא למדעי המחשב"", ""alternative"": ""מבוא לתכנות פיתון""}, {""required"": ""מבוא למדעי המחשב"", ""alternative"": ""מבוא לתכנות פיתון""}, {""required"": ""הסקה סטטיסטית"", ""alternative"": ""סטטיסטיקה""}, {""required"": ""הסקה סטטיסטית"", ""alternative"": ""הסקה סטטיסטית""}, {""required"": ""שיטות סטטיסטיות בניתוח נתונים"", ""alternative"": null}]","[""264023502"", ""264023502/1""]"
40235,ניתוח נתונים בשפת R,תרגול,264023502/1,True,קיץ,ו,10:00,11:50,מר שמטניק פבל,201 פיקוס,פנוי,"[{""required"": ""מבוא למדעי המחשב"", ""alternative"": ""מבוא לתכנות פיתון""}, {""required"": ""מבוא למדעי המחשב"", ""alternative"": ""מבוא לתכנות פיתון""}, {""required"": ""הסקה סטטיסטית"", ""alternative"": ""סטטיסטיקה""}, {""required"": ""הסקה סטטיסטית"", ""alternative"": ""הסקה סטטיסטית""}, {""required"": ""שיטות סטטיסטיות בניתוח נתונים"", ""alternative"": null}]",[]
10237,ניתוח רשתות חברתיות,סופי-הרצאה+תרגול,261023702,True,קיץ,ב,17:00,18:50,"ד""ר מן מיכאל",200 פיקוס,רשימת המתנה,"[{""required"": ""הסקה סטטיסטית"", ""alternative"": null}, {""required"": ""מבוא להסתברות"", ""alternative"": null}]","[""261023702"", ""261023702/1""]"
10237,ניתוח רשתות חברתיות,סופי-הרצאה+תרגול,261023702,True,קיץ,ב,20:00,21:50,"ד""ר מן מיכאל",200 פיקוס,רשימת המתנה,"[{""required"": ""הסקה סטטיסטית"", ""alternative"": null}, {""required"": ""מבוא להסתברות"", ""alternative"": null}]","[""261023702"", ""261023702/1""]"
10237,ניתוח רשתות חברתיות,תרגול,261023702/1,True,קיץ,ב,19:00,19:50,"ד""ר מן מיכאל",200 פיקוס,פנוי,"[{""required"": ""הסקה סטטיסטית"", ""alternative"": null}, {""required"": ""מבוא להסתברות"", ""alternative"": null}]",[]
10237,ניתוח רשתות חברתיות,תרגול,261023702/1,True,קיץ,ב,22:00,22:50,"ד""ר מן מיכאל",200 פיקוס,פנוי,"[{""required"": ""הסקה סטטיסטית"", ""alternative"": null}, {""required"": ""מבוא להסתברות"", ""alternative"": null}]",[]
40265,סוגיות אתיות במערכות מידע,סופי-הרצאה,264026501,True,קיץ,ג,17:00,18:50,"ד""ר זילברשלג שמעון",302 פיקוס,רשימת המתנה,"[{""required"": ""מבוא למערכות מידע"", ""alternative"": ""מבוא למערכות מידע""}, {""required"": ""ארגונים בעידן הדיגיטלי"", ""alternative"": ""ארגונים בעידן הדיגיטלי""}, {""required"": ""ארגונים בעידן הדיגיטלי"", ""alternative"": ""התנהגות ארגונית""}]",[]
40265,סוגיות אתיות במערכות מידע,סופי-הרצאה,264026501,True,קיץ,ג,19:00,20:50,"ד""ר זילברשלג שמעון",302 פיקוס,רשימת המתנה,"[{""required"": ""מבוא למערכות מידע"", ""alternative"": ""מבוא למערכות מידע""}, {""required"": ""ארגונים בעידן הדיגיטלי"", ""alternative"": ""ארגונים בעידן הדיגיטלי""}, {""required"": ""ארגונים בעידן הדיגיטלי"", ""alternative"": ""התנהגות ארגונית""}]",[]
